filtrada[0], 0,
filtrada[1], -107,
filtrada[2], -374,
filtrada[3], -821,
filtrada[4], -1432,
filtrada[5], -2152,
filtrada[6], -2910,
filtrada[7], -3627,
filtrada[8], -4241,
filtrada[9], -4709,
filtrada[10], -5020,
filtrada[11], -5186,
filtrada[12], -5229,
filtrada[13], -5174,
filtrada[14], -5028,
filtrada[15], -4779,
filtrada[16], -4394,
filtrada[17], -3832,
filtrada[18], -3053,
filtrada[19], -2040,
filtrada[20], -812,
filtrada[21], 572,
filtrada[22], 2013,
filtrada[23], 3385,
filtrada[24], 4553,
filtrada[25], 5400,
filtrada[26], 5837,
filtrada[27], 5825,
filtrada[28], 5370,
filtrada[29], 4521,
filtrada[30], 3356,
filtrada[31], 1963,
filtrada[32], 427,
filtrada[33], -1181,
filtrada[34], -2805,
filtrada[35], -4399,
filtrada[36], -5917,
filtrada[37], -7305,
filtrada[38], -8486,
filtrada[39], -9367,
filtrada[40], -9845,
filtrada[41], -9820,
filtrada[42], -9183,
filtrada[43], -7981,
filtrada[44], -6298,
filtrada[45], -4249,
filtrada[46], -1965,
filtrada[47], 417,
filtrada[48], 2770,
filtrada[49], 4978,
filtrada[50], 6945,
filtrada[51], 8589,
filtrada[52], 9841,
filtrada[53], 10646,
filtrada[54], 10958,
filtrada[55], 10743,
filtrada[56], 9990,
filtrada[57], 8708,
filtrada[58], 6943,
filtrada[59], 4772,
filtrada[60], 2310,
filtrada[61], -303,
filtrada[62], -2910,
filtrada[63], -5350,
filtrada[64], -7478,
filtrada[65], -9174,
filtrada[66], -10356,
filtrada[67], -10978,
filtrada[68], -11034,
filtrada[69], -10549,
filtrada[70], -9571,
filtrada[71], -8162,
filtrada[72], -6396,
filtrada[73], -4352,
filtrada[74], -2117,
filtrada[75], 213,
filtrada[76], 2532,
filtrada[77], 4724,
filtrada[78], 6665,
filtrada[79], 8235,
filtrada[80], 9326,
filtrada[81], 9856,
filtrada[82], 9779,
filtrada[83], 9093,
filtrada[84], 7841,
filtrada[85], 6108,
filtrada[86], 4011,
filtrada[87], 1687,
filtrada[88], -724,
filtrada[89], -3087,
filtrada[90], -5283,
filtrada[91], -7214,
filtrada[92], -8798,
filtrada[93], -9972,
filtrada[94], -10689,
filtrada[95], -10911,
filtrada[96], -10613,
filtrada[97], -9790,
filtrada[98], -8456,
filtrada[99], -6657,
filtrada[100], -4468,
filtrada[101], -2001,
filtrada[102], 608,
filtrada[103], 3203,
filtrada[104], 5625,
filtrada[105], 7727,
filtrada[106], 9388,
filtrada[107], 10521,
filtrada[108], 11081,
filtrada[109], 11063,
filtrada[110], 10495,
filtrada[111], 9432,
filtrada[112], 7946,
filtrada[113], 6118,
filtrada[114], 4033,
filtrada[115], 1783,
filtrada[116], -536,
filtrada[117], -2822,
filtrada[118], -4963,
filtrada[119], -6844,
filtrada[120], -8351,
filtrada[121], -9381,
filtrada[122], -9854,
filtrada[123], -9724,
filtrada[124], -8989,
filtrada[125], -7691,
filtrada[126], -5913,
filtrada[127], -3774,
filtrada[128], -1413,
filtrada[129], 1024,
filtrada[130], 3397,
filtrada[131], 5581,
filtrada[132], 7477,
filtrada[133], 9003,
filtrada[134], 10101,
filtrada[135], 10729,
filtrada[136], 10859,
filtrada[137], 10477,
filtrada[138], 9581,
filtrada[139], 8194,
filtrada[140], 6360,
filtrada[141], 4155,
filtrada[142], 1686,
filtrada[143], -913,
filtrada[144], -3491,
filtrada[145], -5891,
filtrada[146], -7964,
filtrada[147], -9587,
filtrada[148], -10672,
filtrada[149], -11172,
filtrada[150], -11083,
filtrada[151], -10435,
filtrada[152], -9291,
filtrada[153], -7729,
filtrada[154], -5838,
filtrada[155], -3713,
filtrada[156], -1447,
filtrada[157], 863,
filtrada[158], 3114,
filtrada[159], 5203,
filtrada[160], 7021,
filtrada[161], 8460,
filtrada[162], 9425,
filtrada[163], 9837,
filtrada[164], 9655,
filtrada[165], 8872,
filtrada[166], 7530,
filtrada[167], 5712,
filtrada[168], 3536,
filtrada[169], 1142,
filtrada[170], -1317,
filtrada[171], -3698,
filtrada[172], -5871,
filtrada[173], -7732,
filtrada[174], -9202,
filtrada[175], -10225,
filtrada[176], -10765,
filtrada[177], -10804,
filtrada[178], -10334,
filtrada[179], -9364,
filtrada[180], -7921,
filtrada[181], -6052,
filtrada[182], -3832,
filtrada[183], -1364,
filtrada[184], 1221,
filtrada[185], 3777,
filtrada[186], 6148,
filtrada[187], 8188,
filtrada[188], 9772,
filtrada[189], 10809,
filtrada[190], 11251,
filtrada[191], 11094,
filtrada[192], 10371,
filtrada[193], 9148,
filtrada[194], 7512,
filtrada[195], 5559,
filtrada[196], 3391,
filtrada[197], 1108,
filtrada[198], -1192,
filtrada[199], -3410,
filtrada[200], -5445,
filtrada[201], -7196,
filtrada[202], -8565,
filtrada[203], -9459,
filtrada[204], -9809,
filtrada[205], -9571,
filtrada[206], -8741,
filtrada[207], -7359,
filtrada[208], -5504,
filtrada[209], -3295,
filtrada[210], -875,
filtrada[211], 1603,
filtrada[212], 3990,
filtrada[213], 6151,
filtrada[214], 7980,
filtrada[215], 9396,
filtrada[216], 10345,
filtrada[217], 10799,
filtrada[218], 10745,
filtrada[219], 10186,
filtrada[220], 9141,
filtrada[221], 7639,
filtrada[222], 5734,
filtrada[223], 3499,
filtrada[224], 1036,
filtrada[225], -1532,
filtrada[226], -4060,
filtrada[227], -6398,
filtrada[228], -8401,
filtrada[229], -9942,
filtrada[230], -10931,
filtrada[231], -11317,
filtrada[232], -11094,
filtrada[233], -10299,
filtrada[234], -9001,
filtrada[235], -7294,
filtrada[236], -5280,
filtrada[237], -3070,
filtrada[238], -768,
filtrada[239], 1523,
filtrada[240], 3707,
filtrada[241], 5688,
filtrada[242], 7371,
filtrada[243], 8664,
filtrada[244], 9485,
filtrada[245], 9768,
filtrada[246], 9473,
filtrada[247], 8597,
filtrada[248], 7175,
filtrada[249], 5288,
filtrada[250], 3052,
filtrada[251], 610,
filtrada[252], -1883,
filtrada[253], -4272,
filtrada[254], -6422,
filtrada[255], -8219,
